,,,,,,,,,,,,,,,,Evelyn,,22.77%,-9.93%,38.86%,-7.83%,9.90%,0.62%,23.51%,23.51%,1.86%,-0.01%,3.11%,-6.36%,29.77%,,41.73%,,,,28.49%,,,,,,35.88%,64.12%,,,,,8.72%,,LIBERAL RETAIN,,,ALP-LNP,14.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Monbulk,,25.36%,-10.70%,22.77%,-6.73%,15.67%,0.70%,23.72%,23.72%,8.66%,-1.63%,3.83%,-5.37%,39.03%,,28.25%,,,,32.71%,,,,,,44.50%,,,55.50%,,,-13.05%,,ONE NATION GAIN,,,ALP-ONP,5.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Pakenham,,22.90%,-10.93%,24.42%,-8.01%,6.74%,0.13%,29.12%,29.12%,6.77%,-1.95%,10.04%,-8.35%,30.38%,,28.09%,,,,41.53%,,,,,,35.82%,,,64.18%,,,-14.58%,,ONE NATION GAIN,,,ALP-ONP,14.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Mornington,,13.41%,-8.57%,37.40%,-5.18%,7.95%,1.58%,21.08%,21.08%,19.09%,-4.86%,1.07%,-4.05%,,,39.90%,,,,27.72%,,32.38%,,,,,63.19%,,,36.81%,,12.49%,,LIBERAL RETAIN,,,LNP-IND,13.19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Nepean,,21.69%,-10.96%,38.22%,-9.89%,9.69%,0.91%,24.64%,24.64%,3.97%,1.43%,1.79%,-6.14%,29.73%,,41.08%,,,,29.19%,,,,,,35.98%,64.02%,,,,,7.64%,,LIBERAL RETAIN,,,ALP-LNP,14.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Morwell,,16.92%,-14.52%,21.04%,-17.35%,3.64%,-0.59%,38.90%,38.90%,11.14%,1.45%,8.37%,-7.88%,22.31%,,25.95%,,,,51.74%,,,,,,,38.36%,,61.64%,,,-16.06%,,ONE NATION GAIN,,,LNP-ONP,11.64%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Gippsland East,,5.18%,-11.85%,45.72%,-17.62%,5.81%,-0.57%,34.73%,34.73%,2.22%,2.22%,6.35%,-6.90%,,,47.82%,,10.81%,,41.38%,,,,,,,54.55%,,45.45%,,,-19.51%,,LIBERAL RETAIN,,,LNP-ONP,4.55%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Gippsland South,,11.00%,-12.42%,40.64%,-12.64%,7.96%,-0.40%,32.97%,32.97%,4.56%,-1.14%,2.87%,-6.37%,17.02%,,44.57%,,,,38.41%,,,,,,,53.38%,,46.62%,,,-12.18%,,LIBERAL RETAIN,,,LNP-ONP,3.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Bass,,20.09%,-12.46%,32.63%,-10.81%,7.58%,-0.56%,29.20%,29.20%,5.07%,0.62%,5.42%,-5.99%,25.94%,,37.04%,,,,37.02%,,,,,,,50.47%,,49.53%,,,-50.24%,,LIBERAL GAIN,,,LNP-ONP,0.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Hastings,,23.75%,-13.51%,30.21%,-9.61%,9.76%,-0.23%,29.28%,29.28%,1.25%,-0.04%,5.76%,-5.90%,31.38%,,32.90%,,,,35.72%,,,,,,,49.15%,,50.85%,,,-51.35%,,ONE NATION GAIN,,,LNP-ONP,0.85%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Narracan,,15.79%,15.79%,35.87%,35.87%,13.90%,13.90%,28.77%,28.77%,5.67%,5.67%,0.00%,0.00%,28.78%,,37.44%,,,,33.78%,,,,,,,52.34%,,47.66%,,,-6.92%,,LIBERAL RETAIN,,,LNP-ONP,2.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Yan Yean,,32.16%,-9.27%,23.10%,-10.80%,6.42%,-0.01%,25.97%,25.97%,0.31%,0.31%,12.04%,-6.20%,38.00%,,26.20%,,,,35.81%,,,,,,43.07%,,,56.93%,,,-11.20%,,ONE NATION GAIN,,,ALP-ONP,6.93%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Shepparton,,1.69%,-6.26%,34.39%,-18.23%,2.48%,-0.08%,31.44%,31.44%,27.08%,-2.33%,2.91%,-4.55%,,,35.85%,,,,35.45%,,28.70%,,,,,49.28%,,50.72%,,,-7.51%,,ONE NATION GAIN,,,LNP-ONP,0.72%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Bendigo East,,39.46%,-8.85%,22.51%,-4.88%,9.60%,0.94%,23.20%,23.20%,3.19%,-0.33%,2.04%,-4.40%,46.13%,,25.24%,,,,28.62%,,,,,,52.37%,,,47.63%,,,-8.47%,,LABOR RETAIN,,,ALP-ONP,2.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Bendigo West,,37.00%,-9.47%,17.21%,-7.77%,12.62%,1.11%,22.32%,22.32%,2.87%,-0.43%,7.97%,-5.76%,46.64%,,20.94%,,,,32.43%,,,,,,51.81%,,,48.19%,,,-12.78%,,LABOR RETAIN,,,ALP-ONP,1.81%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Eildon,,17.84%,-11.13%,36.68%,-10.77%,10.96%,-0.25%,28.00%,28.00%,2.06%,-0.40%,4.47%,-5.45%,26.03%,,39.69%,,,,34.28%,,,,,,,53.16%,,46.84%,,,-3.82%,,LIBERAL RETAIN,,,LNP-ONP,3.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Euroa,,15.76%,-14.63%,41.56%,-12.23%,5.09%,-0.22%,32.33%,32.33%,0.29%,0.29%,4.97%,-5.53%,20.56%,,43.05%,,,,36.40%,,,,,,,53.69%,,46.31%,,,-6.24%,,LIBERAL RETAIN,,,LNP-ONP,3.69%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Macedon,,30.80%,-10.64%,21.63%,-8.34%,12.25%,-0.28%,26.74%,26.74%,4.94%,-0.47%,3.63%,-3.38%,42.08%,,24.83%,,,,33.08%,,,,,,46.89%,,,53.11%,,,-12.65%,,ONE NATION GAIN,,,ALP-ONP,3.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Benambra,,1.89%,-11.17%,31.56%,-11.37%,3.93%,0.06%,28.71%,28.71%,29.67%,-2.02%,4.24%,-4.20%,,,33.42%,,,,33.35%,,33.24%,,,,,45.92%,,54.08%,,,-5.02%,,ONE NATION GAIN,,,LNP-ONP,4.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Ovens Valley,,8.16%,-12.56%,39.65%,-12.50%,7.96%,-1.02%,27.53%,27.53%,4.86%,4.86%,11.84%,-6.31%,16.20%,,43.62%,,,,40.18%,,,,,,,52.00%,,48.00%,,,-15.84%,,LIBERAL RETAIN,,,LNP-ONP,2.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Mildura,,1.69%,-4.82%,29.67%,-15.31%,2.62%,0.27%,31.87%,31.87%,32.98%,-8.21%,1.17%,-3.80%,,,30.67%,,,,34.31%,,35.02%,,,,,,,55.15%,44.85%,,-51.18%,,ONE NATION GAIN,,,ONP-IND,5.15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Murray Plains,,5.91%,-12.87%,46.37%,-15.43%,3.85%,-0.03%,33.48%,33.48%,1.96%,-0.58%,8.43%,-4.57%,,,49.80%,,,,39.46%,,,,10.74%,,,52.85%,,47.15%,,,-20.53%,,LIBERAL RETAIN,,,LNP-ONP,2.85%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Lara,,33.79%,-15.90%,11.39%,-10.02%,9.20%,-2.12%,35.39%,35.39%,1.98%,-0.68%,8.24%,-6.67%,41.21%,,15.29%,,,,43.50%,,,,,,44.17%,,,55.83%,,,-21.70%,,ONE NATION GAIN,,,ALP-ONP,5.83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Melton,,22.87%,-14.86%,12.60%,-11.74%,4.58%,0.03%,29.70%,29.70%,19.89%,4.69%,10.36%,-7.82%,28.87%,,,,,,44.93%,,26.20%,,,,42.07%,,,57.93%,,,-12.52%,,ONE NATION GAIN,,,ALP-ONP,7.93%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Bellarine,,34.57%,-8.06%,26.85%,-6.27%,12.35%,0.60%,18.76%,18.76%,4.03%,-0.55%,3.44%,-4.48%,44.79%,,30.30%,,,,24.91%,,,,,,50.13%,49.87%,,,,,-8.33%,,LABOR RETAIN,,,ALP-LNP,0.13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Wendouree,,34.55%,-13.04%,21.04%,-8.71%,9.98%,-0.42%,27.75%,27.75%,1.14%,0.04%,5.53%,-5.63%,41.43%,,24.01%,,,,34.56%,,,,,,47.36%,,,52.64%,,,-14.55%,,ONE NATION GAIN,,,ALP-ONP,2.64%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Geelong,,30.30%,-16.09%,15.73%,-11.51%,12.95%,-2.35%,30.70%,30.70%,7.49%,4.25%,2.83%,-5.00%,40.80%,,19.52%,,,,39.68%,,,,,,45.63%,,,54.37%,,,-19.08%,,ONE NATION GAIN,,,ALP-ONP,4.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,South Barwon,,31.29%,-12.91%,25.56%,-6.56%,12.28%,-0.38%,22.67%,22.67%,0.33%,0.33%,7.88%,-3.15%,39.89%,,29.12%,,,,30.99%,,,,,,47.09%,,,52.91%,,,-40.20%,,ONE NATION GAIN,,,ALP-ONP,2.91%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Eureka,,26.94%,-14.01%,20.64%,-11.01%,9.79%,-1.01%,31.28%,31.28%,3.26%,-1.09%,8.09%,-4.16%,35.28%,,24.28%,,,,40.43%,,,,,,39.98%,,,60.02%,,,-17.19%,,ONE NATION GAIN,,,ALP-ONP,10.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Ripon,,24.49%,-14.05%,25.01%,-11.13%,5.48%,-0.48%,31.32%,31.32%,2.20%,-0.60%,11.49%,-5.06%,30.57%,,27.63%,,,,41.81%,,,,,,35.91%,,,64.09%,,,-17.08%,,ONE NATION GAIN,,,ALP-ONP,14.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Lowan,,7.31%,-12.47%,47.36%,-11.57%,5.69%,-0.27%,30.73%,30.73%,4.06%,-1.46%,4.85%,-4.96%,13.11%,,49.83%,,,,37.06%,,,,,,,56.62%,,43.38%,,,-14.94%,,LIBERAL RETAIN,,,LNP-ONP,6.62%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Polwarth,,18.31%,-11.00%,36.24%,-6.24%,16.32%,-0.34%,20.68%,20.68%,3.79%,-0.60%,4.67%,-2.50%,31.89%,,39.70%,,,,28.41%,,,,,,37.98%,62.02%,,,,,10.24%,,LIBERAL RETAIN,,,ALP-LNP,12.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,South-West Coast,,10.39%,-10.80%,33.85%,-9.05%,6.34%,0.94%,20.07%,20.07%,27.19%,1.29%,2.16%,-2.46%,,,37.76%,,,,28.30%,,33.94%,,,,,61.61%,,,38.39%,,3.56%,,LIBERAL RETAIN,,,LNP-IND,11.61%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"NE
METRO",,PRIMARY,,,,,,,,,,,,3CP,,,,,,,,,,,,2CP,,,,,,,,"NORTH-EASTERN
METROPOLITAN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,DIVISION,,ALP,,LNP,,GRN,,ON,,IND,,OTH,,ALP,,LNP,,GRN,,ON,,IND,,OTH,,ALP,LNP,GRN,ON,IND,OTH,SWING,,RESULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,%,%,%,%,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Box Hill,,33.22%,-8.12%,32.77%,-2.38%,16.43%,2.31%,13.43%,13.43%,2.11%,0.08%,2.03%,-5.31%,37.03%,,43.93%,,19.04%,,,,,,,,53.08%,46.92%,,,,,-4.14%,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Bulleen,,24.13%,-8.61%,45.16%,-2.95%,12.51%,1.84%,15.28%,15.28%,1.60%,0.12%,1.32%,-5.68%,33.03%,,48.53%,,,,18.44%,,,,,,37.36%,62.64%,,,,,6.71%,,LIBERAL RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Glen Waverley,,32.49%,-8.15%,37.77%,-2.39%,10.93%,1.35%,14.58%,14.58%,0.36%,0.36%,3.86%,-5.75%,41.51%,,40.32%,,,,18.17%,,,,,,45.78%,54.22%,,,,,-7.53%,,LIBERAL GAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Ivanhoe,,33.94%,-8.75%,24.36%,-6.59%,20.00%,0.76%,18.31%,18.31%,1.82%,0.00%,1.58%,-3.72%,38.50%,,38.51%,,22.99%,,,,,,,,58.41%,41.59%,,,,,-4.34%,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Bundoora,,37.40%,-10.42%,19.36%,-8.33%,12.29%,-0.88%,24.57%,24.57%,1.08%,0.07%,5.31%,-5.01%,47.03%,,23.42%,,,,29.56%,,,,,,53.65%,,,46.35%,,,-9.04%,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Bayswater,,30.53%,-10.81%,31.51%,-4.11%,8.61%,1.22%,20.29%,20.29%,1.99%,-0.10%,7.07%,-6.49%,38.38%,,35.07%,,,,26.55%,,,,,,44.61%,55.39%,,,,,-9.62%,,LIBERAL GAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Croydon,,24.51%,-9.59%,36.98%,-5.98%,11.36%,0.53%,20.28%,20.28%,0.34%,0.34%,6.53%,-5.59%,33.83%,,40.30%,,,,25.87%,,,,,,39.91%,60.09%,,,,,8.72%,,LIBERAL RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Ringwood,,30.68%,-8.34%,30.64%,-3.16%,17.18%,1.65%,15.83%,15.83%,0.36%,0.36%,5.32%,-6.33%,44.33%,,34.24%,,,,21.43%,,,,,,49.36%,50.64%,,,,,-8.17%,,LIBERAL GAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Warrandyte,,23.58%,-9.58%,42.99%,-4.36%,12.93%,1.21%,17.28%,17.28%,1.55%,0.09%,1.67%,-4.64%,33.42%,,45.82%,,,,20.76%,,,,,,38.30%,61.70%,,,,,7.39%,,LIBERAL RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Eltham,,35.04%,-9.46%,28.33%,-7.29%,13.64%,0.19%,21.13%,21.13%,0.33%,0.33%,1.53%,-4.91%,45.80%,,30.26%,,,,23.95%,,,,,,51.42%,48.58%,,,,,-7.59%,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Mill Park,,39.05%,-10.85%,15.29%,-10.63%,6.88%,-0.43%,27.80%,27.80%,0.31%,0.31%,10.68%,-6.20%,44.90%,,18.99%,,,,36.12%,,,,,,50.32%,,,49.68%,,,-11.26%,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"NORTHERN
METRO",,PRIMARY,,,,,,,,,,,,3CP,,,,,,,,,,,,2CP,,,,,,,,"NORTHERN
METROPOLITAN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,DIVISION,,ALP,,LNP,,GRN,,ON,,IND,,OTH,,ALP,,LNP,,GRN,,ON,,IND,,OTH,,ALP,LNP,GRN,ON,IND,OTH,SWING,,RESULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,%,%,%,%,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Brunswick,,20.81%,-7.71%,1.63%,-9.24%,48.77%,5.13%,15.67%,15.67%,2.58%,0.96%,10.54%,-4.81%,23.44%,,,,54.95%,,21.62%,,,,,,36.41%,,63.59%,,,,-0.08%,,GREENS RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Northcote,,29.95%,-10.63%,3.21%,-8.99%,34.28%,4.27%,20.97%,20.97%,1.44%,0.03%,10.15%,-5.65%,32.47%,,,,39.96%,,27.56%,,,,,,49.01%,,50.99%,,,,1.20%,,GREENS GAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Melbourne,,21.65%,-9.00%,9.72%,-7.97%,41.74%,4.45%,16.95%,16.95%,1.43%,0.42%,8.50%,-4.86%,25.32%,,,,51.62%,,23.06%,,,,,,39.16%,,60.84%,,,,0.65%,,GREENS RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Richmond,,26.16%,-6.65%,5.91%,-12.85%,38.69%,4.02%,15.88%,15.88%,4.47%,3.42%,8.89%,-3.82%,29.89%,,,,45.48%,,24.63%,,,,,,44.67%,,55.33%,,,,-1.99%,,GREENS RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Essendon,,30.43%,-10.64%,20.41%,-9.04%,16.13%,0.98%,23.65%,23.65%,2.19%,2.19%,7.19%,-7.13%,45.29%,,24.33%,,,,30.38%,,,,,,52.17%,,,47.83%,,,-10.28%,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Pascoe Vale,,27.55%,-11.21%,10.32%,-10.69%,23.30%,0.87%,21.19%,21.19%,9.63%,5.44%,8.01%,-5.60%,34.09%,,,,33.20%,,32.72%,,,,,,53.72%,,46.28%,,,,1.70%,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Preston,,28.30%,-9.34%,8.13%,-9.14%,14.97%,-0.15%,26.46%,26.46%,12.50%,-1.91%,9.65%,-5.92%,34.82%,,,,26.69%,,38.49%,,,,,,56.65%,,,43.35%,,,4.56%,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Broadmeadows,,36.72%,-9.00%,12.54%,-10.58%,8.76%,0.40%,23.35%,23.35%,7.79%,2.95%,10.84%,-7.12%,46.36%,,,,,,36.45%,,,,17.20%,,53.97%,,,46.03%,,,-11.53%,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Greenvale,,36.23%,-5.24%,17.47%,-7.91%,6.94%,1.12%,19.22%,19.22%,6.50%,0.09%,13.64%,-7.27%,44.21%,,22.67%,,,,33.11%,,,,,,50.69%,,,49.31%,,,-6.38%,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Thomastown,,41.47%,-10.44%,12.90%,-11.20%,6.45%,-0.40%,25.71%,25.71%,3.24%,3.24%,10.24%,-6.91%,48.09%,,16.09%,,,,35.82%,,,,,,52.69%,,,47.31%,,,-13.31%,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Kalkallo,,44.47%,-9.40%,15.22%,-7.69%,6.03%,0.74%,21.96%,21.96%,2.09%,-0.18%,10.23%,-5.43%,50.15%,,18.13%,,,,31.72%,,,,,,53.66%,,,46.34%,,,-12.79%,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"SE
METRO",,PRIMARY,,,,,,,,,,,,3CP,,,,,,,,,,,,2CP,,,,,,,,"SOUTH-EASTERN
METROPOLITAN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,DIVISION,,ALP,,LNP,,GRN,,ON,,IND,,OTH,,ALP,,LNP,,GRN,,ON,,IND,,OTH,,ALP,LNP,GRN,ON,IND,OTH,SWING,,RESULT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,SWING,%,%,%,%,%,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Clarinda,,36.28%,-9.18%,19.99%,-8.59%,8.30%,0.35%,22.82%,22.82%,9.85%,-0.73%,2.77%,-4.66%,23.44%,,,,54.95%,,21.62%,,,,,,52.84%,,,47.16%,,,-7.35%,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Mordialloc,,34.32%,-9.71%,23.06%,-8.32%,10.23%,-0.04%,22.63%,22.63%,6.96%,-0.74%,2.80%,-3.81%,32.47%,,,,39.96%,,27.56%,,,,,,50.78%,49.22%,,,,,-7.41%,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Mulgrave,,41.60%,-9.13%,11.35%,-5.75%,5.91%,0.86%,22.71%,22.71%,16.48%,-4.03%,1.94%,-4.65%,25.32%,,,,51.62%,,23.06%,,,,,,61.78%,,,38.22%,,,0.98%,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Rowville,,23.18%,-9.75%,37.22%,-3.36%,8.70%,1.66%,18.19%,18.19%,11.21%,-0.86%,1.50%,-5.88%,29.89%,,,,45.48%,,24.63%,,,,,,38.25%,61.75%,,,,,8.08%,,LIBERAL RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Cranbourne,,31.94%,-14.25%,18.90%,-8.61%,5.16%,-0.43%,30.17%,30.17%,1.51%,0.92%,12.32%,-7.80%,45.29%,,24.33%,,,,30.38%,,,,,,43.92%,,,56.08%,,,-15.05%,,ONE NATION GAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Dandenong,,44.39%,-10.48%,12.80%,-8.65%,8.14%,0.00%,25.51%,25.51%,0.73%,0.73%,8.44%,-7.10%,34.09%,,,,33.20%,,32.72%,,,,,,55.69%,,,44.31%,,,-12.58%,,LABOR RETAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Narre Warren North,,32.91%,-13.88%,18.97%,-8.33%,6.49%,-0.30%,30.15%,30.15%,1.81%,-0.38%,9.67%,-7.26%,34.82%,,,,26.69%,,38.49%,,,,,,45.12%,,,54.88%,,,-13.64%,,ONE NATION GAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Narre Warren South,,34.76%,-13.27%,19.86%,-8.83%,6.41%,-0.21%,28.68%,28.68%,1.08%,0.41%,9.21%,-6.77%,46.36%,,,,,,36.45%,,,,17.20%,,46.65%,,,53.35%,,,-11.62%,,ONE NATION GAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
